[Decode Mode] Current Length of sequences is modified into input_len
Using synthesis trace
ACT: 1.68811GB, Weight: 14.9575GB, Cache: 32.2812GB
Total: 48.9269GB
-----------------------------------
-------------start-----------------
-----------------------------------
Total: 5622556.416000
./data/exp1_fp16_gpu//llama3_8B_synthesis_16400_128_GPU_N1_D4_TP1_DP4_maxbatch64_maxprocess524288_iter1_skew0_precision_byte2_parallel_execution0_ramul_decode.csv
LLM | 5622.6us  | 0 - 5622.6 | tensor(1, 128256) -> tensor(16, 128256) | ACT: 42.609mJ  | RD: 871.95mJ  | WR: 1.635mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 67.28mJ  | Total: 916.19mJ | compute util: 0, memory util: 0, Op/B 9.1645 | qk=3090.7us softmax=0us score_v=0us kv_quant=0us
			all_reduce | 0us  | 1868.8 - 1868.8 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		residual_1 | 0.049152us  | 1868.8 - 1868.8 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		post_attn_layer_norm | 0.033792us  | 1868.8 - 1868.9 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		feedforward | 63.825us  | 1868.9 - 1932.7 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.4803mJ  | RD: 9.8556mJ  | WR: 0.04197mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 1.2965mJ  | Total: 10.378mJ | compute util: 0, memory util: 0, Op/B 15.858
			gate_proj | 20.997us  | 1868.9 - 1889.9 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.1601mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0, memory util: 0, Op/B 15.92
				Linear | 20.997us  | 1868.9 - 1889.9 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.1601mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0.051137, memory util: 0.70265, Op/B 15.92, GPU
			activation | 0.218us  | 1889.9 - 1890.1 | tensor(16, 14336) -> tensor(16, 14336) | ACT: 0mJ  | RD: 0.025547mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0.03832mJ | compute util: 0, memory util: 0.78914, Op/B 0, GPU
			up_proj | 20.997us  | 1890.1 - 1911.1 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.1601mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0, memory util: 0, Op/B 15.92
				Linear | 20.997us  | 1890.1 - 1911.1 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.1601mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0.051137, memory util: 0.70265, Op/B 15.92, GPU
			down_proj | 21.612us  | 1911.1 - 1932.7 | tensor(16, 14336) -> tensor(16, 4096) | ACT: 0.1601mJ  | RD: 3.2828mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0, memory util: 0, Op/B 15.92
				Linear | 21.612us  | 1911.1 - 1932.7 | tensor(16, 14336) -> tensor(16, 4096) | ACT: 0.1601mJ  | RD: 3.2828mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0.049683, memory util: 0.68267, Op/B 15.92, GPU
		all_reduce | 0us  | 1932.7 - 1932.7 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		residual_1 | 0.049152us  | 1932.7 - 1932.8 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
	decoder_11 | 175.7us  | 1932.8 - 2108.5 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 1.3315mJ  | RD: 27.248mJ  | WR: 0.051094mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 2.1025mJ  | Total: 28.631mJ | compute util: 0, memory util: 0, Op/B 9.1645 | qk=96.583us softmax=0us score_v=0us kv_quant=0us
		input_layer_norm | 0.033792us  | 1932.8 - 1932.8 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		attention | 111.71us  | 1932.8 - 2044.5 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.85123mJ  | RD: 17.393mJ  | WR: 0.0091238mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.80597mJ  | Total: 18.253mJ | compute util: 0, memory util: 0, Op/B 5.4582 | qk=96.583us softmax=0us score_v=0us kv_quant=0us
			attn_qkv_proj | 9.358us  | 1932.8 - 1942.1 | tensor(16, 4096) -> tensor(16, 6144) | ACT: 0.087497mJ  | RD: 1.4051mJ  | WR: 0.0054743mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.18522mJ  | Total: 1.498mJ | compute util: 0, memory util: 0, Op/B 15.897
				Linear | 9.358us  | 1932.8 - 1942.1 | tensor(16, 4096) -> tensor(16, 6144) | ACT: 0.087497mJ  | RD: 1.4051mJ  | WR: 0.0054743mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.18522mJ  | Total: 1.498mJ | compute util: 0.049175, memory util: 0.67668, Op/B 15.897, GPU
			self_attention | 95.348us  | 1942.1 - 2037.5 | tensor(16, 6144) -> tensor(16, 4096) | ACT: 0.68927mJ  | RD: 15.05mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.49727mJ  | Total: 15.739mJ | compute util: 0, memory util: 0, Op/B 3.8779 | qk=96.583us softmax=0us score_v=0us kv_quant=0us
				AttentionSplit | 0us  | 1942.1 - 1942.1 | tensor(16, 6144) -> tensor(0, 6144) tensor(16, 6144) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
				AttentionSum | 0us  | 1942.1 - 1942.1 | tensor(0, 6144) -> tensor(0, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0, GPU
				AttentionGen | 95.348us  | 1942.1 - 2037.5 | tensor(16, 6144) -> tensor(16, 4096) | ACT: 0.68927mJ  | RD: 15.05mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.49727mJ  | Total: 15.739mJ | compute util: 0.012957, memory util: 0.73091, Op/B 3.8779, GPU | qk=96.583us softmax=0us score_v=0us kv_quant=0us
				AttentionMerge | 0us  | 2037.5 - 2037.5 | tensor(0, 4096) tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
			attn_o_proj | 7.008us  | 2037.5 - 2044.5 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.074465mJ  | RD: 0.93793mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.12348mJ  | Total: 1.016mJ | compute util: 0, memory util: 0, Op/B 15.876
				Linear | 7.008us  | 2037.5 - 2044.5 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.074465mJ  | RD: 0.93793mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.12348mJ  | Total: 1.016mJ | compute util: 0.043776, memory util: 0.60318, Op/B 15.876, GPU
			all_reduce | 0us  | 2044.5 - 2044.5 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		residual_1 | 0.049152us  | 2044.5 - 2044.6 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		post_attn_layer_norm | 0.033792us  | 2044.6 - 2044.6 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		feedforward | 63.825us  | 2044.6 - 2108.4 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.4803mJ  | RD: 9.8556mJ  | WR: 0.04197mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 1.2965mJ  | Total: 10.378mJ | compute util: 0, memory util: 0, Op/B 15.858
			gate_proj | 20.997us  | 2044.6 - 2065.6 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.1601mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0, memory util: 0, Op/B 15.92
				Linear | 20.997us  | 2044.6 - 2065.6 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.1601mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0.051137, memory util: 0.70265, Op/B 15.92, GPU
			activation | 0.218us  | 2065.6 - 2065.8 | tensor(16, 14336) -> tensor(16, 14336) | ACT: 0mJ  | RD: 0.025547mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0.03832mJ | compute util: 0, memory util: 0.78914, Op/B 0, GPU
			up_proj | 20.998us  | 2065.8 - 2086.8 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.1601mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0, memory util: 0, Op/B 15.92
				Linear | 20.998us  | 2065.8 - 2086.8 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.1601mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0.051137, memory util: 0.70265, Op/B 15.92, GPU
			down_proj | 21.612us  | 2086.8 - 2108.4 | tensor(16, 14336) -> tensor(16, 4096) | ACT: 0.1601mJ  | RD: 3.2828mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0, memory util: 0, Op/B 15.92
				Linear | 21.612us  | 2086.8 - 2108.4 | tensor(16, 14336) -> tensor(16, 4096) | ACT: 0.1601mJ  | RD: 3.2828mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0.049683, memory util: 0.68267, Op/B 15.92, GPU
		all_reduce | 0us  | 2108.4 - 2108.4 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		residual_1 | 0.049152us  | 2108.4 - 2108.5 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
	decoder_12 | 175.7us  | 2108.5 - 2284.2 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 1.3315mJ  | RD: 27.248mJ  | WR: 0.051094mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 2.1025mJ  | Total: 28.631mJ | compute util: 0, memory util: 0, Op/B 9.1645 | qk=96.583us softmax=0us score_v=0us kv_quant=0us
		input_layer_norm | 0.033792us  | 2108.5 - 2108.5 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		attention | 111.71us  | 2108.5 - 2220.2 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.85123mJ  | RD: 17.393mJ  | WR: 0.0091238mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.80597mJ  | Total: 18.253mJ | compute util: 0, memory util: 0, Op/B 5.4582 | qk=96.583us softmax=0us score_v=0us kv_quant=0us
			attn_qkv_proj | 9.358us  | 2108.5 - 2117.9 | tensor(16, 4096) -> tensor(16, 6144) | ACT: 0.087497mJ  | RD: 1.4051mJ  | WR: 0.0054743mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.18522mJ  | Total: 1.498mJ | compute util: 0, memory util: 0, Op/B 15.897
				Linear | 9.358us  | 2108.5 - 2117.9 | tensor(16, 4096) -> tensor(16, 6144) | ACT: 0.087497mJ  | RD: 1.4051mJ  | WR: 0.0054743mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.18522mJ  | Total: 1.498mJ | compute util: 0.049175, memory util: 0.67668, Op/B 15.897, GPU
			self_attention | 95.348us  | 2117.9 - 2213.2 | tensor(16, 6144) -> tensor(16, 4096) | ACT: 0.68927mJ  | RD: 15.05mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.49727mJ  | Total: 15.739mJ | compute util: 0, memory util: 0, Op/B 3.8779 | qk=96.583us softmax=0us score_v=0us kv_quant=0us
				AttentionSplit | 0us  | 2117.9 - 2117.9 | tensor(16, 6144) -> tensor(0, 6144) tensor(16, 6144) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
				AttentionSum | 0us  | 2117.9 - 2117.9 | tensor(0, 6144) -> tensor(0, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0, GPU
				AttentionGen | 95.348us  | 2117.9 - 2213.2 | tensor(16, 6144) -> tensor(16, 4096) | ACT: 0.68927mJ  | RD: 15.05mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.49727mJ  | Total: 15.739mJ | compute util: 0.012957, memory util: 0.73091, Op/B 3.8779, GPU | qk=96.583us softmax=0us score_v=0us kv_quant=0us
				AttentionMerge | 0us  | 2213.2 - 2213.2 | tensor(0, 4096) tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
			attn_o_proj | 7.008us  | 2213.2 - 2220.2 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.074465mJ  | RD: 0.93793mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.12348mJ  | Total: 1.016mJ | compute util: 0, memory util: 0, Op/B 15.876
				Linear | 7.008us  | 2213.2 - 2220.2 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.074465mJ  | RD: 0.93793mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.12348mJ  | Total: 1.016mJ | compute util: 0.043776, memory util: 0.60318, Op/B 15.876, GPU
			all_reduce | 0us  | 2220.2 - 2220.2 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		residual_1 | 0.049152us  | 2220.2 - 2220.3 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		post_attn_layer_norm | 0.033792us  | 2220.3 - 2220.3 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		feedforward | 63.825us  | 2220.3 - 2284.1 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.4803mJ  | RD: 9.8556mJ  | WR: 0.04197mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 1.2965mJ  | Total: 10.378mJ | compute util: 0, memory util: 0, Op/B 15.858
			gate_proj | 20.997us  | 2220.3 - 2241.3 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.1601mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0, memory util: 0, Op/B 15.92
				Linear | 20.997us  | 2220.3 - 2241.3 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.1601mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0.051137, memory util: 0.70265, Op/B 15.92, GPU
			activation | 0.218us  | 2241.3 - 2241.5 | tensor(16, 14336) -> tensor(16, 14336) | ACT: 0mJ  | RD: 0.025547mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0.03832mJ | compute util: 0, memory util: 0.78914, Op/B 0, GPU
			up_proj | 20.997us  | 2241.5 - 2262.5 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.1601mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0, memory util: 0, Op/B 15.92
				Linear | 20.997us  | 2241.5 - 2262.5 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.1601mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0.051137, memory util: 0.70265, Op/B 15.92, GPU
			down_proj | 21.612us  | 2262.5 - 2284.1 | tensor(16, 14336) -> tensor(16, 4096) | ACT: 0.1601mJ  | RD: 3.2828mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0, memory util: 0, Op/B 15.92
				Linear | 21.612us  | 2262.5 - 2284.1 | tensor(16, 14336) -> tensor(16, 4096) | ACT: 0.1601mJ  | RD: 3.2828mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4465mJ | compute util: 0.049683, memory util: 0.68267, Op/B 15.92, GPU
		all_reduce | 0us  | 2284.1 - 2284.1 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		residual_1 | 0.049152us  | 2284.1 - 2284.2 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
	decoder_13 | 175.7us  | 2284.2 - 2459.9 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 1.3315mJ  | RD: 27.248mJ  | WR: 0.051094mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 2.1025mJ  | Total: 28.631mJ | compute util: 0, memory util: 0, Op/B 9.1645 | qk=96.583us softmax=0us score_v=0us kv_quant=0us
		input_layer_norm | 0.033792us  | 2284.2 - 2284.2 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		attention | 111.71us  | 2284.2 - 2395.9 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.85123mJ  | RD: 17.393mJ  | WR: 0.0091238mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.80597mJ  | Total: 18.253mJ | compute util: 0, memory util: 0, Op/B 5.4582 | qk=96.583us softmax=0us score_v=0us kv_quant=0us
			attn_qkv_proj | 9.358us  | 2284.2 - 2293.6 | tensor(16, 4096) -> tensor(16, 6144) | ACT: 0.087497mJ  | RD: 1.4051mJ  | WR: 0.0054743mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.18522mJ  | Total: 1.498mJ | compute util: 0, memory util: 0, Op/B 15.897
				Linear | 9.358us  | 2284.2 - 2293.6 | tensor(16, 4096) -> tensor(16, 6144) | ACT: 0.087497mJ  | RD: 1.4051mJ  | WR: 0.0054743mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.18522mJ  | Total: 1.498mJ | compute util: 0.049175, memory util: 0.67668, Op/B 15.897, GPU
			self_attention | 95.348us  | 2293.6 - 2388.9 | tensor(16, 6144) -> tensor(16, 4096) | ACT: 0.68927mJ  | RD: 15.05mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.49727mJ  | Total: 15.739mJ | compute util: 0, memory util: 0, Op/B 3.8779 | qk=96.583us softmax=0us score_v=0us kv_quant=0us
				AttentionSplit | 0us  | 2293.6 - 2293.6 | tensor(16, 6144) -> tensor(0, 6144) tensor(16, 6144) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
				AttentionSum | 0us  | 2293.6 - 2293.6 | tensor(0, 6144) -> tensor(0, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0, GPU
				AttentionGen | 95.348us  | 2293.6 - 2388.9 | tensor(16, 6144) -> tensor(16, 4096) | ACT: 0.68927mJ  | RD: 15.05mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.49727mJ  | Total: 15.739mJ | compute util: 0.012957, memory util: 0.73091, Op/B 3.8779, GPU | qk=96.583us softmax=0us score_v=0us kv_quant=0us
				AttentionMerge | 0us  | 2388.9 - 2388.9 | tensor(0, 4096) tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
			attn_o_proj | 7.008us  | 2388.9 - 2395.9 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.074465mJ  | RD: 0.93793mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.12348mJ  | Total: 1.016mJ | compute util: 0, memory util: 0, Op/B 15.876
				Linear | 7.008us  | 2388.9 - 2395.9 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.074465mJ  | RD: 0.93793mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.12348mJ  | Total: 1.016mJ | compute util: 0.043776, memory util: 0.60318, Op/B 15.876, GPU
			all_reduce | 0us  | 2395.9 - 2395.9 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
